x,y,z,w,d
222.74,56,963.07,486,849.23112
341.26,433,20.09,156,464.05482
319.85,923,398.79,968,724.85075
644.88,489,215.77,142,699.21842
493.92,93,140.69,669,431.22894
457.22,413,983.03,703,681.57512
570.62,967,437.12,379,841.26728
293.58,807,91.78,597,631.52406
596.66,957,281.15,51,524.05112
635.37,597,133.39,548,278.28797
937.39,927,296.31,781,994.73835
984.18,686,804.06,714,908.51989
232.39,466,311.04,315,299.37874
636.78,3,8.05,111,222.11179
101.18,324,556.15,64,950.95337
97.24,586,990.94,641,715.22433
460.46,786,981.96,596,835.72284
545.49,28,853.07,260,882.5611
80.67,455,952.21,561,313.32646
710.09,322,619.89,878,170.54676
382.5,265,980.92,293,846.98904
38.17,757,754.02,415,245.07525
783.75,111,163.96,108,397.76624
865.61,242,261.61,283,286.09286
349.59,582,342.88,51,428.17579
491.54,113,747.52,81,241.33363
256.12,637,224.45,181,585.71197
988.86,554,704.1,983,367.36592
380.19,151,866.34,370,512.82795
301.81,819,419.53,782,770.59508
578.9,376,823.14,723,578.54969
443.95,640,171.35,909,87.60958
362.62,70,370.64,699,501.76108
930.74,676,400.79,765,92.93226
588.54,472,655.79,118,398.37139
785.59,584,608.18,545,480.13044
408.63,727,718.61,858,422.87286
584.16,343,736.36,178,197.91487
156.77,304,349.53,610,899.10957
827.05,588,756.6,531,481.06347
44.35,557,707.22,102,252.30593
693.15,961,653.85,739,746.35366
95.81,525,647.11,329,742.23124
375.28,419,828.11,823,347.687
919.62,117,428.88,288,183.93548
156.76,658,782.2,144,897.16454
818.95,683,130.69,963,492.53276
218.14,100,140.4,795,165.96906
81.05,329,129.12,148,395.61164
239.06,460,294.33,648,675.52136
930.55,958,286.27,485,198.82472
905.69,796,431.75,571,922.54134
943.96,619,726.49,628,122.52422
897.77,46,686.71,310,135.54697
569.28,422,101.19,605,971.42745
906.88,70,941.87,697,13.09667
495.45,642,708.84,501,176.32338
566.74,955,435.3,952,980.17573
264.69,707,969.77,111,425.00271
182.81,83,50.5,763,428.04554
329.62,409,871.34,835,928.6781
43.57,95,549.3,659,669.52457
318.03,160,107.6,692,650.00184
58.82,160,977.86,55,640.53356
629.75,952,428.02,282,767.52514
647.55,999,781.35,793,687.88364
887.19,36,370.34,372,308.15159
958.68,494,916.85,98,734.55499
724.13,957,958.42,601,755.7489
104.69,84,505.35,792,783.3959
801.25,176,221.34,763,377.21124
730.69,295,776.07,935,134.20399
259.82,219,893.77,916,129.37054
559.14,273,807.84,953,632.23586
568.83,347,961.33,207,791.60913
276,443,422.8,365,176.89952
346.31,435,89.47,617,83.71034
296.28,142,943.91,197,402.50638
23.94,333,836.4,242,615.33213
672.92,501,966.78,856,819.97104
612.06,686,959.69,529,425.59299
168.27,561,61.91,610,941.78987
667.09,948,526.9,892,100.43753
339.02,826,816.36,305,794.32403
525.62,996,578.92,854,980.89329
458.56,565,582.68,234,264.34201
108.84,551,368.17,616,376.30974
349.33,873,560.37,793,109.4203
838.58,780,864.54,7,890.35974
579.94,882,949.67,377,662.67334
894.08,173,42.1,24,522.46179
292.28,661,342.24,730,238.15029
80.56,833,923.32,821,439.97406
804.73,77,380.86,95,939.61241
587.24,80,4.43,678,329.65452
477.32,838,508.78,615,913.59229
254.94,400,755.45,28,826.67419
704.49,111,653.19,917,617.84809
498.5,476,341.18,629,36.27701
842.49,314,401.7,676,433.24581
561.43,523,723.68,359,920.67416
263.48,189,909.75,114,500.33333
315.37,75,144.15,966,787.27754
746.71,885,988.59,520,957.10685
302.45,448,126.07,422,1.67321
231.01,864,499.33,687,198.98492
1.2,966,991,143,130.17006
457.03,212,35.08,985,153.41311
477.93,641,447.05,653,55.4071
697.21,292,477.18,710,524.62207
610.32,932,57.79,224,568.71036
819.32,197,182.52,688,653.18475
685.27,541,683.28,123,166.25884
646.11,781,59.69,17,54.15245
289.46,997,385.93,843,840.54625
785.88,740,748.04,517,280.84136
239.21,404,705.86,701,532.63416
179.12,944,624,344,579.49519
192.16,132,964.27,415,19.69805
208.33,161,503.31,104,523.73537
940.17,855,213.76,488,501.30551
420.17,553,508.35,601,7.60433
738.03,297,303.75,992,755.98705
776.83,511,438.48,128,811.71657
198.17,304,381.34,919,783.26867
915.61,680,825.35,566,521.48132
624.8,407,781.89,844,300.68981
259.56,287,417.83,285,516.36961
156.56,632,826.78,708,421.33506
757.59,438,144.14,122,920.50712
993.66,880,161.43,415,875.73483
972.38,266,953.89,837,458.57548
439.1,697,413.07,460,607.98361
966.04,500,784.01,260,826.87389
885.75,702,725.88,988,997.67069
658.19,512,387.78,91,297.85917
216.91,738,163.02,523,210.08649
31.14,924,270.99,889,179.37324
59.92,680,454.38,498,693.55551
562.36,391,838.59,872,134.36708
712.61,413,221.33,254,479.28305
332.27,879,703,770,306.99251
465.89,85,134.89,925,905.16696
552.74,692,264.2,683,181.1084
843.44,882,172.76,193,989.37625
765.74,225,408.43,512,796.69472
618.03,716,393.92,737,399.41649
984.66,696,251.15,118,824.22425
603.5,787,560.02,268,984.54795
759.06,722,252.88,716,212.95886
93.73,865,522.4,317,500.0664
394.26,778,112.79,312,365.18927
405.6,453,313.33,696,100.80224
501.22,688,715.96,259,426.46017
258.13,239,470.97,892,356.88023
838.52,50,500.4,696,521.4368
218.41,837,813.99,717,463.83866
161.99,570,918.14,251,616.10303
656.23,880,970.41,523,313.49204
786.55,287,643.42,309,187.50899
285.44,526,103.95,255,161.09312
350.7,402,645.54,776,10.17666
897.93,461,366.02,361,541.32773
581.19,516,120.91,144,861.75603
472.64,137,305.39,39,281.75445
733.86,482,604.76,191,437.95638
474.58,50,207.7,222,664.71639
942.96,781,342.43,713,549.73281
243.7,261,652.49,801,391.50687
779.04,980,822.25,706,265.25113
508.6,613,880.05,395,728.56174
842.74,507,685.37,62,886.22127
420.5,965,391.64,172,514.09214
793.25,141,152.8,528,439.35829
320.39,681,276.55,470,73.30391
